ลำดับ,เรซูเม่ ID,คะแนน,อายุ,ตำแหน่งที่สมัคร,จังหวัด,เงินเดือน,ระดับการศึกษา,สาขา,มหาวิทยาลัย,ตำแหน่งที่เคยทำ,อัปเดตล่าสุด,ลิงก์โปรไฟล์
1,8946035,95%,21 ปี,"ไอที, คอมพิวเตอร์, โปรแกรมเมอร์PHP HTML พอได้",กรุงเทพมหานคร,"15, 000",ปริญญาตรี,เทคโนโลยีธุรกิจดิจิทัล,มหาวิทยาลัยเซาธ์อีสท์บางกอก วิทยาเขตบางนา,"ออกแบบป้าย, เอกสาร",21 ต.ค. 68,"https://www3.jobthai.com/resume/0,8946035.html"
2,8717427,100%,25 ปี,"Data Analyst, Business Intelligence ( Bi ), ประสานงาน",กรุงเทพมหานคร,"22, 000",ปริญญาตรี,นิติศาสตร์,มหาวิทยาลัยทักษิณ วิทยาเขตสงขลา,"Logistics system analyst, Customer service",21 ต.ค. 68,"https://www3.jobthai.com/resume/0,8717427.html"
3,6777511,95%,27 ปี,"ฝ่ายไอที, ฝ่ายเอกสาร, ฝ่ายอะไหล่ สโตร์",ชลบุรี,"13, 000",ปวส.,คอมพิวเตอร์,วิทยาลัยอาชีวศึกษาเทคนิคบริหารธุรกิจกรุงเทพ-ชลบุรี,"IT Support, พนักงานอะไหล่, ผู้ช่วยช่าง",21 ต.ค. 68,"https://www3.jobthai.com/resume/0,6777511.html"
4,8534749,100%,25 ปี,"กราฟิก, คอนเทนต์ ครีเอเตอร์, คอมพิวเตอร์/ไอที",ฉะเชิงเทรา,"20, 000",ปริญญาตรี,เทคโนโลยีเทคโนโลยีดิจิทัลเพื่อการศึกษา,มหาวิทยาลัยรัตนบัณฑิต (อาร์แบค),"teacher computer, อาจาร์ยสอนคอมพิวเตอร์ธุรกิจ, ล็อบบี้",21 ต.ค. 68,"https://www3.jobthai.com/resume/0,8534749.html"
5,8617307,95%,24 ปี,"Junior Project Manager, Business Analyst, Application Consultant",กรุงเทพมหานคร,"30, 000",ปริญญาตรี,เทคโนโลยีสารสนเทศ,มหาวิทยาลัยศิลปากร วิทยาเขตพระราชวังสนามจันทร์,Junior Project Manager,21 ต.ค. 68,"https://www3.jobthai.com/resume/0,8617307.html"
6,6730186,100%,29 ปี,"งานด้านไอที/ช่างเทคนิค, คลังสินค้า/เจ้าหน้าที่นับสต็อก, ขายสินค้า",ขอนแก่น,"13, 000-15, 000",ปวช.,คอมพิวเตอร์ธุรกิจ,วิทยาลัยเทคนิคชุมแพ,"เจ้าหน้าที่กิจกรรม, ช่างเฟอร์นิเจอร์, Audit/เจ้าหน้าที่นับสต็อคร้านถูกดี มีมาตรฐาน, IM, KD",21 ต.ค. 68,"https://www3.jobthai.com/resume/0,6730186.html"
7,8396430,100%,24 ปี,"IT support, การเงิน, อื่นๆ",ปทุมธานี,"16, 000",ปริญญาตรี,คอมพิวเตอร์ธุรกิจ,มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี,"การเงิน ทีมแก้ไขรายวัน(หัวหน้าเสมียน), Web Developer (เด็กฝึกงาน)",21 ต.ค. 68,"https://www3.jobthai.com/resume/0,8396430.html"
8,6464995,100%,31 ปี,"Project Manager, IT Manager, Software Tester (Manual)",กรุงเทพมหานคร,"40, 000",ปริญญาตรี,ประวัติศาสตร์,มหาวิทยาลัยศรีนครินทรวิโรฒ,"Product Manager, Digital Poject Manager, Software Developer, พัฒนาชุมชน, ฝึกงาน",21 ต.ค. 68,"https://www3.jobthai.com/resume/0,6464995.html"
9,8648724,100%,24 ปี,"Business Intelligence Analyst, Data Visualization, Data Analyst",นนทบุรี,"16, 000-18, 000",ปริญญาตรี,การวิเคราะห์ข้อมูลเชิงธุรกิจ,มหาวิทยาลัยเทคโนโลยีราชมงคลพระนคร วิทยาเขตพณิชยการพระนคร,พนักงานเวชสถิติ,21 ต.ค. 68,"https://www3.jobthai.com/resume/0,8648724.html"
10,6893580,100%,28 ปี,Software Tester,นครราชสีมา,"45, 000",ปริญญาตรี,เทคโนโลยีสารสนเทศเพื่อการจัดการ,มหาวิทยาลัยเทคโนโลยีสุรนารี,"Software Tester, Junior Software Tester, Tester",21 ต.ค. 68,"https://www3.jobthai.com/resume/0,6893580.html"
